1AG.AX,11.70M,0.085
1AL.AX,128.36M,0.995
1PG.AX,115.43M,0.75
1ST.AX,4.84M,0.054
3PL.AX,153.68M,1.12
4DS.AX,17.14M,0.026
88E.AX,123.37M,0.039
8CO.AX,9.18M,0.17
8EC.AX,31.41B,0.95
8IH.AX,314.29M,0.88
A2M.AX,1.21B,1.675
AAC.AX,783.38M,1.47
AAD.AX,1.01B,2.25
AAI.AX,15.78B,12.00
AAJ.AX,2.08M,0.009
AAK.AX,836910.06,0.002
AAL.AX,1.75M,0.007
AAP.AX,6.26M,0.036
AAR.AX,3.07M,0.017
AAU.AX,4.00M,0.022
AAX.AX,64.88M,0.35
AB1.AX,37.69M,0.225
ABA.AX,187.93M,5.06
ABC.AX,3.52B,5.42
ABL.AX,5.57M,0.014
ABP.AX,1.82B,3.29
ABT.AX,N/A,0.85
ABU.AX,19.89M,0.058
ABV.AX,17.83M,0.01
ABW.AX,N/A,0.84
ABX.AX,19.10M,0.135
ABY.AX,100.28M,0.32
ACB.AX,7.71M,0.016
ACG.AX,30.46M,0.155
ACK.AX,46.43M,0.45
ACL.AX,3.57M,0.011
ACO.AX,N/A,3.43
ACP.AX,N/A,0.17
ACQ.AX,N/A,0.88
ACR.AX,103.96M,0.64
ACS.AX,9.87M,0.08
ACU.AX,6.11M,0.034
ACW.AX,56.98M,0.094
ACX.AX,1.02B,6.19
AD1.AX,N/A,N/A
ADA.AX,183.90M,2.32
ADD.AX,273300.00,0.012
ADH.AX,419.66M,2.53
ADJ.AX,105.08M,0.10
ADN.AX,5.97M,0.017
ADO.AX,36.20M,0.047
ADQ.AX,N/A,0.44
ADR.AX,70.86M,0.495
ADV.AX,26.12M,0.043
ADX.AX,5.25M,0.008
ADY.AX,12.18M,0.012
AEB.AX,15.58M,0.046
AEE.AX,6.57M,0.016
AEF.AX,74.38M,67.99
AEG.AX,137.87M,1.175
AEI.AX,62.89M,0.415
AEJ.AX,N/A,8.00
AER.AX,6.03M,0.11
AEV.AX,96.40M,0.23
AFA.AX,175.12M,0.29
AFG.AX,N/A,1.10
AFI.AX,6.30B,5.60
AFP.AX,182.75M,2.50
AFR.AX,33.62M,0.055
AFT.AX,8.51M,0.001
AFY.AX,198.83B,1.40
AGD.AX,71.81M,0.15
AGE.AX,4.25M,0.012
AGF.AX,N/A,0.805
AGG.AX,1.63B,4.01
AGI.AX,841.48M,2.54
AGJ.AX,3.90M,0.04
AGL.AX,12.73B,18.87
AGO.AX,48.05M,0.018
AGR.AX,42.19M,0.115
AGS.AX,15.02M,0.036
AGX.AX,1.89M,0.012
AGY.AX,11.13M,0.026
AHF.AX,34.35M,0.22
AHG.AX,1.22B,3.98
AHK.AX,5.25M,0.13
AHL.AX,52.69M,0.33
AHN.AX,4.52M,0.026
AHQ.AX,851704.94,0.005
AHR.AX,N/A,0.025
AHX.AX,144.27M,1.465
AHY.AX,1.13B,2.00
AHZ.AX,72.61M,0.37
AIA.AX,7.32B,6.15
AIB.AX,5.88M,0.83
AIK.AX,63.00B,0.115
AIO.AX,8.63B,8.87
AIQ.AX,14.38M,0.11
AIR.AX,2.49M,0.08
AIS.AX,4.62M,0.04
AIV.AX,7.11M,0.011
AIY.AX,1.81M,0.013
AIZ.AX,2.36B,2.10
AJA.AX,411.83M,6.79
AJC.AX,2.71M,0.003
AJD.AX,161.00M,1.40
AJJ.AX,29.78M,0.10
AJL.AX,52.23M,0.195
AJM.AX,205.35M,0.23
AJQ.AX,25.40M,0.079
AJR.AX,1.83M,0.023
AJX.AX,168.79M,0.59
AJY.AX,N/A,0.24
AKF.AX,4.62M,0.07
AKG.AX,13.94M,0.19
AKK.AX,2.62M,0.007
AKM.AX,5.57M,0.006
AKP.AX,316.20M,12.30
AKY.AX,7.07B,9.04
ALA.AX,4.95M,0.115
ALC.AX,N/A,0.047
ALF.AX,365.19M,1.36
ALI.AX,N/A,1.85
ALK.AX,84.91M,0.205
ALL.AX,7.91B,12.41
ALQ.AX,1.73B,4.24
ALR.AX,64.04M,1.04
ALT.AX,7.78M,0.006
ALU.AX,842.49M,6.47
ALY.AX,2.75M,0.012
AMA.AX,446.67M,0.905
AMB.AX,13.79M,0.21
AMC.AX,18.87B,16.29
AMH.AX,227.56M,0.925
AMI.AX,54.32M,0.14
AML.AX,22.13M,0.065
AMN.AX,13.08M,0.15
AMO.AX,3.84M,0.125
AMP.AX,15.97B,5.46
AMT.AX,8.27M,0.13
ANB.AX,2.11M,0.01
ANG.AX,19.31M,0.125
ANN.AX,2.85B,18.85
ANO.AX,15.23M,0.026
ANP.AX,10.06M,0.057
ANQ.AX,2.67M,0.001
ANR.AX,58.22M,1.18
ANV.AX,N/A,N/A
ANW.AX,10.34M,0.008
ANZ.AX,69.79B,24.11
AOA.AX,2.39M,0.01
AOD.AX,20.46M,0.735
AOG.AX,1.74B,3.38
AOH.AX,58.83M,0.11
AOJ.AX,N/A,N/A
AOK.AX,27.98M,0.05
AOL.AX,N/A,N/A
AON.AX,2.16M,0.03
AOP.AX,9.67M,0.09
AOR.AX,N/A,N/A
AOU.AX,12.00M,0.14
AOW.AX,25.01M,0.17
AOY.AX,N/A,N/A
APA.AX,N/A,9.01
APD.AX,132.36M,0.455
APE.AX,1.86B,10.12
APG.AX,4.09M,0.003
API.AX,919.50M,1.88
APN.AX,657.39M,0.70
APO.AX,1.18B,7.07
APW.AX,56.36B,0.125
APX.AX,191.60M,1.99
APY.AX,17.39M,0.015
APZ.AX,131.86M,1.165
AQC.AX,77.73M,0.018
AQD.AX,6.48M,0.013
AQF.AX,N/A,1.79
AQG.AX,1.02B,3.50
AQH.AX,N/A,N/A
AQI.AX,7.49M,0.13
AQJ.AX,765718.06,0.001
AQM.AX,N/A,N/A
AQQ.AX,12.85M,0.028
AQS.AX,12.03M,0.065
AQU.AX,N/A,0.10
AQX.AX,9.45M,0.049
AQZ.AX,53.24M,0.44
AR1.AX,3.51M,0.016
ARA.AX,67.98M,0.335
ARB.AX,1.27B,16.09
ARC.AX,4.55M,0.51
ARD.AX,8.95M,0.035
ARE.AX,8.88M,0.02
ARF.AX,465.03M,2.02
ARG.AX,4.87B,7.19
ARH.AX,N/A,0.005
ARI.AX,64.50M,0.022
ARK.AX,N/A,N/A
ARM.AX,5.72M,0.049
ARO.AX,772555.00,0.007
ARS.AX,6.15M,0.13
ARU.AX,22.06M,0.05
ARV.AX,3.66M,0.001
ARW.AX,N/A,0.145
ARX.AX,1.19M,0.001
ASB.AX,509.33M,1.465
ASH.AX,31.50M,0.21
ASL.AX,135.84M,0.435
ASN.AX,3.44M,0.03
ASP.AX,6.52M,0.009
AST.AX,5.79B,1.65
ASW.AX,26.08M,0.61
ASX.AX,8.53B,44.11
ASY.AX,720104.00,0.022
ASZ.AX,216.91M,1.06
ATA.AX,3.14M,0.032
ATB.AX,N/A,N/A
ATC.AX,16.57M,0.11
ATI.AX,N/A,0.175
ATM.AX,N/A,1.25
ATP.AX,12.44M,0.03
ATR.AX,24.50M,0.20
ATU.AX,130.66M,0.69
AUB.AX,591.59M,9.35
AUC.AX,16.20M,0.059
AUF.AX,N/A,1.24
AUI.AX,783.15M,7.15
AUK.AX,4.11M,0.013
AUP.AX,12.42M,5.64
AUQ.AX,15.18M,0.03
AUZ.AX,13.35M,0.013
AVB.AX,152.33M,0.062
AVD.AX,2.00M,0.028
AVG.AX,130.97M,0.565
AVH.AX,66.59M,0.125
AVI.AX,4.66M,0.014
AVJ.AX,200.39M,0.525
AVL.AX,6.85M,0.009
AVN.AX,N/A,2.20
AVQ.AX,41.02M,0.155
AVX.AX,1.03M,0.021
AVZ.AX,5.85M,0.012
AWC.AX,3.86B,1.34
AWE.AX,405.59M,0.77
AWI.AX,33.27M,0.30
AWN.AX,69.59M,0.44
AWQ.AX,51.00B,1.06
AWV.AX,35.74M,0.11
AWW.AX,N/A,N/A
AWY.AX,8.81M,0.002
AXE.AX,8.90M,0.105
AXI.AX,20.67M,0.05
AXJ.AX,N/A,N/A
AXP.AX,188.04M,0.89
AXT.AX,13.31M,0.078
AXZ.AX,31.75M,0.30
AYA.AX,15.65M,0.18
AYB.AX,7.20M,0.026
AYC.AX,11.46M,0.025
AYD.AX,48.49B,53.61
AYF.AX,N/A,5.73
AYG.AX,2.56M,0.001
AYH.AX,34.67B,81.55
AYI.AX,10.81M,0.001
AYJ.AX,71.28B,73.00
AYK.AX,55.16B,55.39
AYM.AX,2.18M,0.003
AYR.AX,8.30M,0.014
AYS.AX,323.26M,1.835
AYU.AX,N/A,N/A
AYZ.AX,75.19B,74.37
AZJ.AX,9.38B,4.48
AZM.AX,26.65M,0.061
AZS.AX,52.31M,0.042
AZV.AX,12.90M,0.068
AZY.AX,14.84M,0.026
AZZ.AX,N/A,0.50
BAF.AX,135.60B,1.06
BAL.AX,1.13B,11.68
BAP.AX,1.19B,4.88
BAR.AX,25.01M,0.067
BAS.AX,1.61M,0.002
BAU.AX,24.41M,0.105
BBG.AX,272.78M,1.38
BBL.AX,34.80M,0.355
BBN.AX,298.90M,2.38
BBR.AX,239.36M,0.075
BBX.AX,4.80M,0.023
BCD.AX,N/A,0.035
BCG.AX,N/A,N/A
BCI.AX,31.39M,0.16
BCK.AX,209.55M,0.025
BCN.AX,5.98M,0.004
BCT.AX,3.61M,0.02
BDI.AX,2.54M,0.001
BDR.AX,243.59M,0.305
BEG.AX,N/A,N/A
BEL.AX,9.76M,0.13
BEN.AX,4.44B,9.67
BFC.AX,154.38M,0.425
BFG.AX,141.95M,0.54
BGA.AX,961.39M,6.30
BGC.AX,6.65M,0.063
BGD.AX,3.95M,0.038
BGG.AX,52.39M,0.059
BGH.AX,N/A,0.023
BGL.AX,102.01M,0.58
BGR.AX,741978.00,0.002
BGS.AX,35.74M,0.385
BHP.AX,96.86B,18.20
BIG.AX,9.91M,0.14
BIQ.AX,50.57B,0.60
BIS.AX,18.96M,0.43
BIT.AX,20.31M,0.065
BKI.AX,896.84M,1.577
BKL.AX,3.13B,181.64
BKM.AX,1.50M,0.001
BKN.AX,222.34M,1.30
BKP.AX,2.23M,0.001
BKT.AX,14.15M,0.053
BKW.AX,2.26B,15.22
BKY.AX,114.54M,0.63
BLA.AX,399.69M,7.07
BLD.AX,5.03B,6.77
BLG.AX,80.56M,0.25
BLK.AX,98.87M,0.49
BLT.AX,16.12M,0.11
BLX.AX,355.00M,1.65
BLY.AX,92.91M,0.10
BLZ.AX,3.35M,0.054
BMG.AX,703142.00,0.011
BMH.AX,24.85M,0.20
BML.AX,1.30M,0.002
BMN.AX,23.16M,0.033
BMP.AX,2.99M,0.39
BMZ.AX,N/A,0.006
BND.AX,N/A,0.084
BNE.AX,1.04M,0.008
BNO.AX,146.67M,0.305
BNR.AX,10.62M,0.061
BNV.AX,N/A,0.008
BOA.AX,6.56M,0.145
BOC.AX,88.23M,0.22
BOE.AX,38.46M,0.045
BOK.AX,N/A,0.19
BOL.AX,32.29M,0.068
BOP.AX,5.49B,0.41
BOQ.AX,4.25B,11.32
BPA.AX,316.24B,6.45
BPB.AX,N/A,N/A
BPF.AX,62.07M,0.40
BPG.AX,N/A,0.001
BPH.AX,1.65M,0.007
BPL.AX,11.18M,0.09
BPS.AX,49.15M,0.84
BPT.AX,846.87M,0.65
BRB.AX,12.41M,0.15
BRC.AX,20.18M,0.135
BRD.AX,4.68M,0.003
BRG.AX,1.05B,8.07
BRK.AX,3.60M,0.009
BRL.AX,13.50M,0.014
BRN.AX,97.28M,0.145
BRO.AX,N/A,0.002
BRS.AX,758.12M,1.48
BRU.AX,73.10M,0.215
BSA.AX,102.34M,0.242
BSE.AX,33.83M,0.06
BSL.AX,3.21B,5.62
BSM.AX,4.60M,0.01
BSN.AX,1.97M,0.005
BSP.AX,1.59M,0.003
BSR.AX,33.35M,0.021
BST.AX,14.44M,0.89
BTC.AX,16.27M,0.165
BTI.AX,68.08M,1.09
BTN.AX,N/A,0.006
BTT.AX,2.44B,9.23
BUA.AX,N/A,N/A
BUD.AX,761535.00,0.135
BUG.AX,16.48M,0.38
BUL.AX,26.24M,0.023
BUR.AX,4.40M,0.02
BUX.AX,6.19M,0.07
BUY.AX,8.58M,0.009
BWF.AX,32.76M,0.65
BWP.AX,2.32B,3.61
BWR.AX,72.02B,1.55
BWX.AX,436.99M,4.82
BXB.AX,20.57B,13.03
BXN.AX,4.91M,0.025
BYE.AX,27.97M,0.145
BYI.AX,73.62M,1.20
BYL.AX,16.50M,0.13
BYR.AX,20.13M,0.026
BZL.AX,N/A,0.004
CAA.AX,49.84M,0.105
CAB.AX,381.38M,3.17
CAD.AX,3.86M,0.002
CAE.AX,1.95M,0.021
CAF.AX,58.23M,0.38
CAJ.AX,88.92M,0.17
CAM.AX,71.32M,0.78
CAP.AX,7.03M,0.061
CAQ.AX,94.97M,0.145
CAR.AX,3.02B,12.52
CAS.AX,20.43M,0.12
CAT.AX,327.89M,2.72
CAV.AX,5.14M,0.02
CAY.AX,13.40M,0.087
CAZ.AX,10.44M,0.08
CBA.AX,131.79B,77.39
CBC.AX,22.12M,0.91
CBL.AX,522.04M,2.40
CBQ.AX,987357.06,0.001
CBS.AX,1.06M,0.034
CCB.AX,N/A,N/A
CCC.AX,N/A,0.001
CCJ.AX,1.13M,0.006
CCL.AX,6.93B,9.08
CCP.AX,579.85M,12.40
CCV.AX,221.64M,0.46
CCZ.AX,3.38M,0.016
CDA.AX,205.39M,1.16
CDB.AX,1.06M,0.009
CDC.AX,169.00M,0.26
CDD.AX,156.25M,0.89
CDG.AX,13.82M,0.05
CDH.AX,1.56M,0.012
CDM.AX,356.95M,1.33
CDP.AX,581.00M,8.30
CDT.AX,1.57M,0.012
CDU.AX,N/A,0.505
CDV.AX,39.79M,0.23
CDY.AX,19.50M,0.021
CEL.AX,12.32M,0.035
CEN.AX,3.22B,4.45
CFE.AX,15.67M,0.025
CFF.AX,N/A,N/A
CFU.AX,N/A,0.004
CGC.AX,953.45M,2.99
CGF.AX,5.17B,9.20
CGL.AX,210.67M,4.50
CGM.AX,1.33M,0.002
CGN.AX,15.58M,0.069
CGO.AX,12.54M,0.34
CGR.AX,17.85M,0.19
CGS.AX,87.99M,0.80
CGW.AX,813.14M,0.585
CHC.AX,2.13B,5.20
CHF.AX,1.33M,0.013
CHJ.AX,N/A,N/A
CHK.AX,2.50M,0.022
CHN.AX,47.78M,0.165
CHP.AX,4.29M,0.003
CHR.AX,23.98M,3.15
CHU.AX,N/A,N/A
CHZ.AX,3.94M,0.033
CIA.AX,49.58M,0.25
CIE.AX,N/A,0.94
CII.AX,233.47M,2.02
CIK.AX,15.07M,0.19
CIM.AX,12.80B,37.97
CIN.AX,844.52M,31.90
CIW.AX,31.95M,0.65
CIZ.AX,4.98M,0.02
CJC.AX,956662.00,0.007
CKA.AX,13.48M,0.027
CKF.AX,401.76M,4.32
CL1.AX,352.80M,3.02
CL8.AX,6.56M,0.018
CLA.AX,N/A,N/A
CLH.AX,157.03M,1.18
CLQ.AX,129.58M,0.31
CLT.AX,9.65M,0.18
CLV.AX,91.78M,0.55
CLX.AX,54.39M,0.80
CLY.AX,512508.03,0.002
CLZ.AX,1.23M,0.004
CM8.AX,30.12M,0.195
CMA.AX,257.92B,2.16
CMC.AX,3.16M,0.016
CMI.AX,34.66M,1.00
CMM.AX,19.74M,0.115
CMP.AX,63.89M,0.38
CMT.AX,3.00M,0.039
CMW.AX,1.80B,1.03
CMY.AX,6.10M,0.008
CND.AX,18.81M,0.21
CNG.AX,N/A,N/A
CNI.AX,84.61M,1.10
CNJ.AX,4.26M,0.028
CNL.AX,N/A,0.01
CNQ.AX,11.44M,0.031
CNU.AX,1.57B,3.81
CNW.AX,N/A,0.033
CNX.AX,16.37M,0.011
COE.AX,76.75M,0.23
COH.AX,6.39B,111.84
COI.AX,33.68M,0.064
COK.AX,N/A,0.001
COM.AX,13.62M,0.019
COO.AX,24.06M,0.094
COY.AX,2.70M,0.007
CPD.AX,4.44M,0.055
CPU.AX,5.63B,10.26
CQC.AX,4.21M,0.008
CQR.AX,1.93B,4.81
CR8.AX,1.97M,0.038
CRB.AX,25.20M,0.18
CRI.AX,N/A,N/A
CRL.AX,2.26M,0.026
CRM.AX,N/A,0.18
CRQ.AX,2.17M,0.022
CSD.AX,N/A,0.025
CSE.AX,40.92M,0.385
CSL.AX,51.30B,110.85
CSN.AX,N/A,N/A
CSR.AX,N/A,3.56
CSS.AX,40.90M,0.037
CSV.AX,443.52M,1.39
CTD.AX,1.49B,15.31
CTE.AX,8.93M,0.19
CTH.AX,N/A,N/A
CTM.AX,3.16M,0.006
CTN.AX,147.97M,0.925
CTO.AX,27.86M,0.016
CTP.AX,40.72M,0.094
CTR.AX,3.38M,0.059
CTU.AX,N/A,N/A
CTX.AX,9.23B,34.20
CUE.AX,43.28M,0.062
CUF.AX,N/A,N/A
CUH.AX,N/A,N/A
CUL.AX,6.65M,0.004
CUP.AX,75.04M,0.68
CUV.AX,196.04M,4.40
CUX.AX,1.96M,0.005
CV1.AX,53.09M,0.29
CVC.AX,188.86M,1.58
CVE.AX,6.97M,0.007
CVG.AX,N/A,0.01
CVN.AX,122.25M,0.11
CVO.AX,460.38M,1.45
CVR.AX,N/A,0.001
CVS.AX,3.28M,0.011
CVT.AX,133.92M,0.29
CVV.AX,3.59M,0.08
CVW.AX,505.23M,0.94
CWC.AX,480.90M,0.67
CWE.AX,68.46M,0.038
CWH.AX,N/A,0.135
CWN.AX,8.76B,12.02
CWP.AX,369.21M,4.68
CWY.AX,1.24B,0.785
CXM.AX,20.17M,0.064
CXO.AX,6.99M,0.04
CXU.AX,19.52M,0.072
CXX.AX,40.48M,0.30
CXZ.AX,15.72M,0.18
CYA.AX,65.90M,0.805
CYB.AX,541.34M,4.35
CYC.AX,38.43M,0.645
CYG.AX,40.86M,1.08
CYL.AX,31.13M,0.59
CYP.AX,26.55M,0.365
CYU.AX,4.73M,0.008
CYY.AX,10.43M,0.038
CZA.AX,109.84M,0.057
CZI.AX,8.62M,0.039
CZL.AX,10.47M,0.044
CZN.AX,3.53M,0.008
CZR.AX,17.52M,0.01
CZZ.AX,181.65M,21.13
D13.AX,45.71M,0.11
DAE.AX,N/A,N/A
DAF.AX,2.01B,0.01
DAO.AX,N/A,N/A
DAQ.AX,N/A,N/A
DAU.AX,3.83M,0.04
DBN.AX,N/A,N/A
DCC.AX,28.50M,0.16
DCG.AX,124.02M,0.73
DCN.AX,275.30M,2.08
DDD.AX,1.66M,0.006
DDR.AX,293.38M,1.84
DDT.AX,15.97M,0.021
DEG.AX,8.58M,0.003
DFM.AX,870.30M,2.23
DGH.AX,25.97M,0.71
DGO.AX,1.07M,0.185
DGR.AX,15.42M,0.028
DGX.AX,4.79M,0.01
DHR.AX,2.99M,0.005
DIG.AX,24.94M,0.26
DJW.AX,883.10M,4.04
DKM.AX,19.39M,0.235
DKO.AX,14.86M,0.17
DLC.AX,3.80M,0.006
DLE.AX,619278.00,0.003
DLX.AX,2.44B,6.40
DM1.AX,17.03M,0.064
DMA.AX,22.41M,0.058
DMC.AX,84.51M,0.14
DME.AX,105.01M,0.46
DMG.AX,5.80M,0.022
DMI.AX,2.13M,0.07
DMP.AX,5.95B,68.00
DNA.AX,436.39M,0.525
DNK.AX,52.73M,0.30
DOW.AX,1.65B,3.87
DRA.AX,22.21M,0.25
DRG.AX,2.67M,0.025
DRK.AX,1.36M,0.002
DRM.AX,271.21M,0.975
DRO.AX,N/A,N/A
DRX.AX,8.10M,0.01
DSB.AX,5.24M,0.11
DSH.AX,N/A,0.355
DSX.AX,11.01M,0.06
DTI.AX,30.70M,0.335
DTL.AX,155.36M,1.01
DTM.AX,3.12M,0.012
DTR.AX,1.01M,0.01
DTX.AX,13.08M,0.45
DUB.AX,46.50M,0.60
DUE.AX,5.36B,2.31
DUI.AX,687.00M,3.32
DVA.AX,36.48M,0.615
DVI.AX,13.04M,0.018
DVL.AX,56.97M,0.38
DVN.AX,87.30M,0.55
DWS.AX,154.24M,1.17
DXA.AX,N/A,N/A
DXB.AX,9.27M,0.007
DXF.AX,400.00M,0.80
DXS.AX,8.30B,8.57
DYE.AX,89.48M,0.24
DYL.AX,7.05M,0.004
E88.AX,53.72M,1.43
EAI.AX,96.00B,0.80
EAL.AX,11.23M,0.082
EAR.AX,26.48M,0.19
EAS.AX,43.88M,1.60
EAX.AX,31.79M,1.225
EBG.AX,24.03M,0.07
EBO.AX,2.22B,14.70
ECG.AX,160.50M,0.30
ECO.AX,4.64M,0.006
ECX.AX,805.49M,3.44
EDE.AX,305.05M,0.305
EEG.AX,5.51M,0.016
EER.AX,1.43M,0.004
EFE.AX,1.53M,0.01
EGG.AX,94.68M,1.15
EGH.AX,146.38M,0.70
EGI.AX,N/A,0.97
EGL.AX,3.72M,0.018
EGN.AX,27.98M,0.09
EGO.AX,31.69M,0.31
EGS.AX,26.65M,0.26
EGY.AX,3.87M,0.014
EHE.AX,1.06B,5.84
EHL.AX,19.19M,0.032
ELD.AX,322.38M,3.85
ELK.AX,24.96M,0.095
ELM.AX,77.95M,0.19
ELR.AX,2.08B,0.021
ELT.AX,4.60M,0.006
ELX.AX,88.61M,0.82
EMB.AX,17.69M,8.20
EMC.AX,89.61M,0.505
EME.AX,19.92M,0.095
EMF.AX,168.91B,1.81
EMG.AX,2.72M,0.012
EMH.AX,23.07M,0.265
EML.AX,283.20M,1.48
EMR.AX,32.66M,0.025
EMU.AX,4.97M,0.066
EMX.AX,24.97M,0.041
ENA.AX,10.86M,0.19
ENB.AX,3.65M,0.014
ENC.AX,89.46B,0.345
ENL.AX,N/A,0.003
ENN.AX,133.52M,1.89
ENR.AX,18.68M,0.12
ENT.AX,4.45M,0.015
ENU.AX,6.11M,0.079
ENX.AX,696878.00,0.013
ENZ.AX,22.91M,0.24
EOL.AX,5.93M,0.32
EOR.AX,8.06M,0.012
EOS.AX,68.21M,1.20
EPA.AX,4.46M,0.003
EPD.AX,43.35M,0.37
EPM.AX,7.97M,0.009
EPW.AX,326.42M,1.35
EPX.AX,130.29M,1.88
EQE.AX,2.61M,0.006
EQT.AX,280.95M,14.15
EQU.AX,735.93B,37.50
EQX.AX,41.07M,0.33
ERA.AX,178.62M,0.345
ERJ.AX,13.20M,0.023
ERL.AX,7.00M,0.026
ERM.AX,15.89M,0.042
ERX.AX,13.65M,0.15
ESI.AX,36.66M,0.014
ESK.AX,3.20M,0.10
ESM.AX,1.50M,0.013
ESR.AX,3.73M,0.024
ESV.AX,24.19M,0.091
ETE.AX,4.60M,0.009
EUG.AX,N/A,0.03
EUM.AX,1.21M,0.026
EVE.AX,5.98M,0.009
EVM.AX,57.67M,0.10
EVN.AX,3.25B,2.22
EVO.AX,161.67M,0.92
EVT.AX,2.45B,15.43
EVZ.AX,2.32M,0.011
